OrderID,OrderDate,CustomerID,ProductID,Quantity,Sales,Profit,Region
O-10000,2025-03-27,C-014,P-34,5,848.9,-84.15,East
O-10001,2025-02-06,C-006,P-32,3,833.69,-62.13,East
O-10002,2024-12-02,C-013,P-17,1,377.08,-32.99,South
O-10003,2025-05-18,C-004,P-20,2,322.42,47.9,North
O-10004,2024-09-13,C-005,P-12,2,381.5,91.33,North
O-10005,2024-07-31,C-021,P-24,5,1961.97,370.03,West
O-10006,2024-09-29,C-016,P-19,1,120.27,-1.65,West
O-10007,2025-03-10,C-019,P-05,1,205.55,57.45,South
O-10008,2025-03-20,C-008,P-09,2,850.3,97.04,West
O-10009,2024-09-18,C-015,P-26,5,2425.44,486.21,West
O-10010,2024-11-07,C-013,P-09,2,981.89,247.38,East
O-10011,2024-11-23,C-013,P-20,4,1677.48,276.32,East
O-10012,2025-01-15,C-001,P-15,3,477.12,62.1,South
O-10013,2025-06-06,C-018,P-23,2,961.77,95.34,South
O-10014,2024-09-03,C-017,P-27,1,409.79,28.2,North
O-10015,2025-06-14,C-014,P-05,4,1421.86,243.66,West
O-10016,2025-07-06,C-014,P-30,1,421.36,94.85,South
O-10017,2025-01-15,C-022,P-32,2,921.6,193.21,South
O-10018,2024-12-10,C-016,P-10,4,608.53,-35.05,East
O-10019,2025-06-02,C-016,P-05,4,930.64,94.76,North
O-10020,2025-03-05,C-003,P-25,5,2342.49,574.65,West
O-10021,2025-04-10,C-011,P-19,1,421.99,57.26,East
O-10022,2024-10-22,C-025,P-18,5,1641.57,132.82,East
O-10023,2025-05-25,C-008,P-14,2,826.13,106.49,North
O-10024,2024-12-09,C-009,P-33,3,952.08,-40.83,North
O-10025,2025-01-28,C-022,P-17,3,1364.41,243.44,North
O-10026,2024-10-05,C-006,P-15,1,480.64,8.88,West
O-10027,2025-01-03,C-012,P-16,5,575.2,107.68,North
O-10028,2024-09-20,C-019,P-20,1,433.83,92.38,South
O-10029,2025-06-04,C-017,P-01,1,299.73,7.29,South
